
Input array: 

		Index: 0, 0			Index: 0, 1			Index: 0, 2			Index: 0, 3			Index: 0, 4			Index: 0, 5			Index: 0, 6			Index: 0, 7	
		Input: 0			Input: 0			Input: 2			Input: 15			Input: 16			Input: 13			Input: 1			Input: 0	
		Weight: 0.85			Weight: -0.97			Weight: -0.22			Weight: 0.51			Weight: -0.05			Weight: 0.41			Weight: -0.04			Weight: -0.55	
		Act.: 0				Act.: 0				Act.: 2				Act.: 15				Act.: 16				Act.: 13				Act.: 1				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 1, 0			Index: 1, 1			Index: 1, 2			Index: 1, 3			Index: 1, 4			Index: 1, 5			Index: 1, 6			Index: 1, 7	
		Input: 0			Input: 0			Input: 3			Input: 7			Input: 10			Input: 16			Input: 10			Input: 0	
		Weight: 0.12			Weight: 0.71			Weight: 0.27			Weight: 0.73			Weight: 0.45			Weight: 0.19			Weight: -0.31			Weight: -0.33	
		Act.: 0				Act.: 0				Act.: 3				Act.: 7				Act.: 10				Act.: 16				Act.: 10				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 2, 0			Index: 2, 1			Index: 2, 2			Index: 2, 3			Index: 2, 4			Index: 2, 5			Index: 2, 6			Index: 2, 7	
		Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 11			Input: 11			Input: 0	
		Weight: -0.02			Weight: -0.47			Weight: -0.59			Weight: -0.46			Weight: -0.65			Weight: -0.57			Weight: 0.29			Weight: -0.06	
		Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 11				Act.: 11				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 3, 0			Index: 3, 1			Index: 3, 2			Index: 3, 3			Index: 3, 4			Index: 3, 5			Index: 3, 6			Index: 3, 7	
		Input: 0			Input: 0			Input: 0			Input: 2			Input: 8			Input: 15			Input: 5			Input: 0	
		Weight: -0.57			Weight: 0.65			Weight: 0.47			Weight: -0.74			Weight: -0.96			Weight: 0.92			Weight: -0.28			Weight: 0.17	
		Act.: 0				Act.: 0				Act.: 0				Act.: 2				Act.: 8				Act.: 15				Act.: 5				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 4, 0			Index: 4, 1			Index: 4, 2			Index: 4, 3			Index: 4, 4			Index: 4, 5			Index: 4, 6			Index: 4, 7	
		Input: 0			Input: 0			Input: 0			Input: 9			Input: 16			Input: 16			Input: 8			Input: 0	
		Weight: 0.4			Weight: 0.33			Weight: -0.82			Weight: 0.53			Weight: 0.73			Weight: 0.84			Weight: 0.44			Weight: 0.88	
		Act.: 0				Act.: 0				Act.: 0				Act.: 9				Act.: 16				Act.: 16				Act.: 8				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 5, 0			Index: 5, 1			Index: 5, 2			Index: 5, 3			Index: 5, 4			Index: 5, 5			Index: 5, 6			Index: 5, 7	
		Input: 0			Input: 0			Input: 0			Input: 2			Input: 16			Input: 5			Input: 0			Input: 0	
		Weight: -0.37			Weight: -0.99			Weight: -0.21			Weight: -0.17			Weight: 0.31			Weight: -0.66			Weight: 0.56			Weight: 0.16	
		Act.: 0				Act.: 0				Act.: 0				Act.: 2				Act.: 16				Act.: 5				Act.: 0				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 6, 0			Index: 6, 1			Index: 6, 2			Index: 6, 3			Index: 6, 4			Index: 6, 5			Index: 6, 6			Index: 6, 7	
		Input: 0			Input: 0			Input: 0			Input: 12			Input: 7			Input: 0			Input: 0			Input: 0	
		Weight: 0.47			Weight: -0.73			Weight: 0.67			Weight: 0.36			Weight: -0.83			Weight: -0.57			Weight: -0.98			Weight: 0.93	
		Act.: 0				Act.: 0				Act.: 0				Act.: 12				Act.: 7				Act.: 0				Act.: 0				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 7, 0			Index: 7, 1			Index: 7, 2			Index: 7, 3			Index: 7, 4			Index: 7, 5			Index: 7, 6			Index: 7, 7	
		Input: 0			Input: 0			Input: 4			Input: 14			Input: 1			Input: 0			Input: 0			Input: 0	
		Weight: 0.02			Weight: 0.44			Weight: 0.39			Weight: -0.75			Weight: 0.56			Weight: -0.27			Weight: -0.63			Weight: -0.49	
		Act.: 0				Act.: 0				Act.: 4				Act.: 14				Act.: 1				Act.: 0				Act.: 0				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	
Hidden layer: 

				Node: 0			Node: 1			Node: 2			Node: 3			Node: 4			Node: 5			Node: 6			Node: 7			Node: 8			Node: 9			Node: 10			Node: 11			Node: 12			Node: 13			Node: 14			Node: 15	
	Inputs:
		Input number0		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number1		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number2		2			2			2			2			2			2			2			2			2			2			2			2			2			2			2			2	
		Input number3		15			15			15			15			15			15			15			15			15			15			15			15			15			15			15			15	
		Input number4		16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16	
		Input number5		13			13			13			13			13			13			13			13			13			13			13			13			13			13			13			13	
		Input number6		1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1	
		Input number7		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number8		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number9		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number10		3			3			3			3			3			3			3			3			3			3			3			3			3			3			3			3	
		Input number11		7			7			7			7			7			7			7			7			7			7			7			7			7			7			7			7	
		Input number12		10			10			10			10			10			10			10			10			10			10			10			10			10			10			10			10	
		Input number13		16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16	
		Input number14		10			10			10			10			10			10			10			10			10			10			10			10			10			10			10			10	
		Input number15		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number16		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number17		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number18		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number19		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number20		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number21		11			11			11			11			11			11			11			11			11			11			11			11			11			11			11			11	
		Input number22		11			11			11			11			11			11			11			11			11			11			11			11			11			11			11			11	
		Input number23		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number24		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number25		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number26		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number27		2			2			2			2			2			2			2			2			2			2			2			2			2			2			2			2	
		Input number28		8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8	
		Input number29		15			15			15			15			15			15			15			15			15			15			15			15			15			15			15			15	
		Input number30		5			5			5			5			5			5			5			5			5			5			5			5			5			5			5			5	
		Input number31		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number32		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number33		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number34		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number35		9			9			9			9			9			9			9			9			9			9			9			9			9			9			9			9	
		Input number36		16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16	
		Input number37		16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16	
		Input number38		8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8	
		Input number39		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number40		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number41		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number42		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number43		2			2			2			2			2			2			2			2			2			2			2			2			2			2			2			2	
		Input number44		16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16	
		Input number45		5			5			5			5			5			5			5			5			5			5			5			5			5			5			5			5	
		Input number46		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number47		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number48		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number49		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number50		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number51		12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12	
		Input number52		7			7			7			7			7			7			7			7			7			7			7			7			7			7			7			7	
		Input number53		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number54		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number55		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number56		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number57		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number58		4			4			4			4			4			4			4			4			4			4			4			4			4			4			4			4	
		Input number59		14			14			14			14			14			14			14			14			14			14			14			14			14			14			14			14	
		Input number60		1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1	
		Input number61		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number62		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number63		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	

	Weights:
		Weight number0		0.5			0.11			-0.47			0.1			0.33			-0.77			-0.71			0.2			-0.21			-0.25			-0.1			-0.06			0.34			0.14			-0.49			0.44	
		Weight number1		-0.90526			0.296957			-0.86			0.240707			0.129993			-0.599664			-0.12			0.88			0.558765			-0.43407			0.337711			-0.449978			-0.669394			0.733452			-0.225675			-0.786402	
		Weight number2		-0.321486			0.558166			-1.00499			-0.998174			-0.730064			0.174767			0.190733			0.234078			-0.00514218			0.392835			-0.871675			-0.141176			0.374818			-0.500969			0.738342			-0.209878	
		Weight number3		-0.485991			0.292329			0.817846			0.789516			-0.820145			0.45339			-0.590218			0.528692			0.834559			0.43672			-0.362557			0.283079			0.327952			0.941076			-0.452124			0.115161	
		Weight number4		0.203414			-0.408629			-0.772002			0.465325			-0.628539			0.182001			0.819562			-0.281083			0.589805			-0.32122			0.316022			-0.0909866			-0.154268			0.714332			-0.684539			-0.804295	
		Weight number5		0.56295			-0.675534			0.944421			-0.938366			-0.693891			-0.387303			-0.378774			1.059			-0.16428			-0.455964			-0.567318			0.633575			0.240953			-0.117885			-0.889472			-0.0658091	
		Weight number6		-0.706986			0.839137			-0.0261241			-0.876981			0.702141			-0.0146137			-0.838198			-0.51392			1.03554			0.946803			-0.329451			-0.0630193			0.720277			0.67453			0.286323			0.275167	
		Weight number7		0.508462			-0.0355256			-0.65			0.987292			0.409998			-0.304059			0.720412			-0.74696			-0.613387			0.64			-0.749449			-0.858358			0.185794			0.04			0.542707			-0.00147866	
		Weight number8		0.59			-0.18			0.62			-0.71			0.01			0.78			0.7			-0.53			-0.44			-0.7			-0.85			-0.87			0.03			-0.14			-0.92			-0.29	
		Weight number9		0.683118			-0.0892427			-0.482303			0.637795			0.139889			-0.887585			0.500011			-0.959775			0.300238			-0.713217			0.374302			-0.785688			0.481776			-0.515531			0.729923			-0.122552	
		Weight number10		0.973655			-0.817227			0.869055			0.930112			-0.130161			0.920273			0.928321			1.08013			-0.0510805			0.625255			-0.28899			-1.0213			-1.20429			0.845807			0.63666			0.642754	
		Weight number11		-0.448275			0.2489			-0.845705			0.363398			-0.380111			0.036874			-0.00333003			-0.328797			-0.252212			0.947309			0.442726			0.447501			-0.771441			0.473827			0.301893			-0.70064	
		Weight number12		-0.118617			0.674617			-0.0322461			0.0136375			-0.719267			0.578837			-0.0512779			0.885513			-0.5937			-0.255634			-0.989871			-0.387339			0.205596			-0.117028			0.00548406			0.107301	
		Weight number13		0.156187			-0.0450125			-0.833739			0.00930519			-0.00268831			0.0987927			0.198467			0.777397			-0.125092			0.0522273			-1.09062			-0.511925			-0.116221			0.401652			0.657153			-0.286035	
		Weight number14		-0.414422			0.0827006			0.761572			-0.830521			-0.253008			0.392334			0.0756153			-0.179076			0.972334			0.584893			0.117041			0.378498			-0.794785			-0.373216			0.262242			0.841864	
		Weight number15		0.860566			-0.828757			-0.98			0.637525			0.749998			-0.307784			-0.735678			0.65614			-0.208938			-0.489412			-0.629107			0.843198			-0.61			-0.15			0.334061			-0.318461	
		Weight number16		-0.838392			-0.82			0.21			-0.800163			0.95			0.74			0.74			0.22			-0.02			0.66			-0.93			0.48			-0.95			0.06			0.32			0.46	
		Weight number17		-0.870475			0.0630234			-0.22382			0.124121			0.467208			0.17793			0.88183			0.01			-0.44165			0.183032			-0.225927			0.052437			0.333272			0.610704			-0.415937			-0.747094	
		Weight number18		0.825394			-0.226421			-0.967618			0.976556			-0.568955			-0.0411988			-0.350481			0.0500006			-0.74082			-0.263038			-0.697431			-0.0816372			0.354015			0.633009			-0.255481			-0.650649	
		Weight number19		0.126078			-0.980838			0.530041			0.244938			-0.772416			-0.342602			0.858941			0.41			0.806734			0.332058			-0.490651			-0.0529775			-0.927153			0.608237			0.143088			-0.38019	
		Weight number20		0.966297			-0.906279			-1.00246			-0.334692			0.40223			0.322081			0.280095			-0.636906			0.447305			-0.765808			0.086364			0.336719			-0.754896			0.172771			-0.77517			0.731231	
		Weight number21		0.907615			-0.145824			-0.953034			-0.512218			-0.659175			0.0306635			-0.181052			0.0538473			0.758233			1.03817			-0.426614			-0.691399			-0.86927			-0.436044			-0.988838			-0.633801	
		Weight number22		0.647874			-0.0727767			-0.0584274			0.202308			0.490323			0.356351			-0.26723			0.1638			-0.663728			-0.732525			-0.667764			-0.677615			-0.974197			-0.17027			0.0179616			0.607405	
		Weight number23		0.0598553			-0.91			0.61			-0.590152			-0.17			-0.341762			0.803863			0.77			0.519746			0.52			0.0502837			-0.399986			0.44			-0.63			-0.649324			0.851098	
		Weight number24		0.10019			0.32			-0.45			-0.620004			0.93			-0.52			0.48			-0.8			-0.92			-0.6			-0.71			0.34			-0.33			0.88			0.78			-0.72	
		Weight number25		1.01173			0.219229			-0.909213			-0.697837			0.702329			-0.601229			-0.838342			0.57538			-0.654841			-0.493348			0.717837			-0.245387			-0.224366			-0.4336			0.758271			-0.654157	
		Weight number26		-0.227441			-0.487177			-0.0234761			-0.768515			0.316547			0.00443921			0.223683			0.641374			1.11833			0.0731305			0.4233			-0.242197			-0.969885			0.360955			-0.666376			0.424122	
		Weight number27		0.983969			0.277639			0.792406			-0.940537			-0.935343			0.860136			0.879158			0.946979			1.00708			-0.118252			0.643089			-0.864857			-0.155093			0.145386			-1.05649			-0.573916	
		Weight number28		-0.206719			-0.809671			-0.73867			-0.859371			0.734561			-0.0976027			-0.648222			-0.640773			1.06492			0.458125			0.0885255			-0.791173			0.420263			-0.209601			-0.40307			-0.75418	
		Weight number29		0.65405			0.73581			-0.222247			0.136574			-0.796478			0.461716			0.608605			-0.0212225			0.655038			0.372716			0.523844			0.442697			-0.876809			0.290261			0.24356			-0.640382	
